WKT,LINKID,CODE,DATE,REMARK,HDUFID,HISTTYPE,HISTREMARK
"MULTILINESTRING ((302148.665 4122448.093,302148.378 4122446.506,302148.092 4122444.92,302148.092 4122444.92,302148.092 4122444.92))",233A003801,1,20170126,,A2ST17CA060041,,
"MULTILINESTRING ((302043.41 4123985.716,302043.374 4123987.3,302043.374 4123987.302,302043.338 4123988.884))",233A020601,1,20170126,,A2ST17CA060042,,
"MULTILINESTRING ((302198.998 4122480.432,302198.998 4122480.432,302198.998 4122480.432,302200.831 4122480.091,302200.959 4122480.067,302202.921 4122479.702,302202.921 4122479.702,302202.921 4122479.702))",233A004001,1,20170126,,A2ST17CA060043,,
"MULTILINESTRING ((302178.493 4123369.318,302176.897 4123369.291,302176.869 4123369.291,302175.245 4123369.264))",233A023001,1,20170126,,A2ST17CA060044,,
"MULTILINESTRING ((302205.049 4123330.99,302203.56 4123331.934,302203.521 4123331.959,302202.071 4123332.878))",233A025101,1,20170126,,A2ST17CA060045,,
"MULTILINESTRING ((302042.835 4122749.642,302042.587 4122748.157,302042.338 4122746.672))",233A000101,1,20170126,,A2ST17CA060046,,
"MULTILINESTRING ((302218.133 4122647.83,302218.133 4122647.83,302218.133 4122647.83,302219.357 4122647.589,302220.87 4122647.291))",233A004801,1,20170126,,A2ST17CA060047,,
"MULTILINESTRING ((302019.465 4122496.797,302019.465 4122496.797,302019.55 4122497.429,302019.726 4122498.489,302019.955 4122499.874))",233A002201,1,20170126,,A2ST17CA060048,,
"MULTILINESTRING ((301964.472 4124563.981,301966.403 4124563.328,301968.43 4124562.635))",233A031401,1,20170126,,A2ST17CA060049,,
"MULTILINESTRING ((302149.783 4123978.32,302147.747 4123978.441,302147.685 4123978.445,302145.71 4123978.563))",233A022401,1,20170126,,A2ST17CA060050,,
"MULTILINESTRING ((302133.523 4123986.168,302133.487 4123984.436,302133.487 4123984.429,302133.452 4123982.691))",233A020701,1,20170126,,A2ST17CA060051,,
"MULTILINESTRING ((302152.643 4123988.638,302152.279 4123986.944,302152.278 4123986.939,302151.915 4123985.25))",233A022101,1,20170126,,A2ST17CA060052,,
"MULTILINESTRING ((302175.522 4123951.956,302177.126 4123951.941,302177.162 4123951.941,302178.73 4123951.926))",233A022601,1,20170126,,A2ST17CA060053,,
"MULTILINESTRING ((302227.804 4122475.519,302227.801 4122475.52,302227.801 4122475.52,302225.831 4122475.882,302225.766 4122475.894,302223.858 4122476.245,302223.858 4122476.245,302223.858 4122476.245))",233A004301,1,20170126,,A2ST17CA060054,,
"MULTILINESTRING ((302230.493 4122489.751,302230.44 4122489.462,302230.44 4122489.462,302230.124 4122487.726,302230.087 4122487.521,302229.755 4122485.702))",233A005101,1,20170126,,A2ST17CA060055,,
"MULTILINESTRING ((302153.112 4122590.783,302153.112 4122590.783,302153.112 4122590.783,302152.861 4122589.39,302152.688 4122588.426))",233A002901,1,20170126,,A2ST17CA060056,,
"MULTILINESTRING ((302091.34 4122604.274,302091.088 4122603.149,302090.737 4122601.586,302090.737 4122601.586,302090.737 4122601.586))",233A003001,1,20170126,,A2ST17CA060057,,
"MULTILINESTRING ((302083.662 4122633.841,302083.713 4122633.834,302083.713 4122633.834,302085.656 4122633.558,302086.273 4122633.471,302087.65 4122633.276))",233A000401,1,20170126,,A2ST17CA060058,,
"MULTILINESTRING ((302085.112 4122618.887,302085.112 4122618.887,302086.577 4122618.631,302088.009 4122618.38))",233A002801,1,20170126,,A2ST17CA060059,,
"MULTILINESTRING ((302081.336 4122596.794,302081.336 4122596.794,302082.738 4122596.533,302084.228 4122596.255))",233A002601,1,20170126,,A2ST17CA060060,,
"MULTILINESTRING ((301952.242 4122652.801,301952.242 4122652.801,301950.8 4122653.128,301950.393 4122653.22,301948.544 4122653.639,301948.544 4122653.639))",233A000701,1,20170126,,A2ST17CA060061,,
"MULTILINESTRING ((301957.11 4122680.0,301957.11 4122680.0,301955.539 4122680.314,301955.528 4122680.316,301953.968 4122680.627))",233A000501,1,20170126,,A2ST17CA060062,,
"MULTILINESTRING ((301967.373 4122717.264,301965.62 4122717.565,301963.867 4122717.866,301963.867 4122717.866,301963.867 4122717.866))",233A000601,1,20170126,,A2ST17CA060063,,
"MULTILINESTRING ((302218.374 4122597.823,302218.328 4122597.573,302218.328 4122597.573,302218.114 4122596.406,302217.894 4122595.208,302217.894 4122595.208,302217.894 4122595.208))",233A004901,1,20170126,,A2ST17CA060064,,
"MULTILINESTRING ((302210.636 4122602.578,302210.636 4122602.578,302210.636 4122602.578,302209.064 4122602.774,302207.491 4122602.97))",233A004701,1,20170126,,A2ST17CA060065,,
"MULTILINESTRING ((302003.285 4122494.066,302000.492 4122494.557,301998.004 4122494.995,301997.7 4122495.049,301994.907 4122495.541))",233A002001,1,20170126,,A2ST17CA060066,,
"MULTILINESTRING ((302146.344 4122509.75,302146.494 4122509.729,302146.494 4122509.729,302147.901 4122509.537,302147.986 4122509.525,302149.459 4122509.324))",233A003501,1,20170126,,A2ST17CA060067,,
"MULTILINESTRING ((302156.513 4122498.151,302156.513 4122498.151,302156.884 4122500.097,302157.255 4122502.043))",233A004101,1,20170126,,A2ST17CA060068,,
"MULTILINESTRING ((302146.22 4122490.449,302146.22 4122490.449,302147.735 4122490.241,302147.763 4122490.237,302149.306 4122490.026))",233A003401,1,20170126,,A2ST17CA060069,,
"MULTILINESTRING ((302215.156 4122487.995,302215.156 4122487.995,302214.86 4122486.178,302214.815 4122485.901,302214.475 4122483.808))",233A004201,1,20170126,,A2ST17CA060070,,
"MULTILINESTRING ((301952.533 4122629.129,301950.464 4122629.605,301950.293 4122629.644,301948.395 4122630.081,301948.395 4122630.081))",233A001201,1,20170126,,A2ST17CA060071,,
"MULTILINESTRING ((301962.48 4122669.003,301960.144 4122669.453,301957.807 4122669.903,301957.786 4122669.907,301955.47 4122670.353,301955.47 4122670.353,301955.47 4122670.353))",233A000801,1,20170126,,A2ST17CA060072,,
"MULTILINESTRING ((302066.134 4122510.615,302066.134 4122510.615,302067.576 4122510.355,302068.523 4122510.184))",233A002401,1,20170126,,A2ST17CA060073,,
"MULTILINESTRING ((301935.236 4122531.45,301935.236 4122531.45,301933.26 4122531.794,301933.024 4122531.835,301931.283 4122532.139))",233A001401,1,20170126,,A2ST17CA060074,,
"MULTILINESTRING ((302082.893 4122605.934,302081.341 4122606.2,302081.199 4122606.224,302079.789 4122606.467))",233A002701,1,20170126,,A2ST17CA060075,,
"MULTILINESTRING ((302079.702 4122763.174,302080.973 4122764.341,302081.0 4122764.366,302082.243 4122765.508))",233A028901,1,20170126,,A2ST17CA060076,,
"MULTILINESTRING ((302102.312 4122734.6,302103.422 4122735.815,302103.424 4122735.817,302104.532 4122737.03))",233A028801,1,20170126,,A2ST17CA060077,,
"MULTILINESTRING ((302058.408 4122743.269,302058.113 4122741.602,302058.106 4122741.561,302057.818 4122739.934,302057.818 4122739.934))",233A000201,1,20170126,,A2ST17CA060078,,
"MULTILINESTRING ((302073.527 4122763.045,302075.117 4122762.356,302075.188 4122762.325,302076.707 4122761.667))",233A029001,1,20170126,,A2ST17CA060079,,
"MULTILINESTRING ((302068.13 4122770.834,302069.677 4122772.097,302069.859 4122772.245,302071.225 4122773.36))",233A029401,1,20170126,,A2ST17CA060080,,
"MULTILINESTRING ((302082.893 4122605.934,302081.341 4122606.2,302079.789 4122606.467))",233A002701,1,20170126,,A2ST17CA060081,,
"MULTILINESTRING ((302059.397 4122477.735,302061.085 4122477.436,302061.319 4122477.395,302062.772 4122477.137))",233A003201,1,20170126,,A2ST17CA060082,,
"MULTILINESTRING ((302061.086 4122749.325,302061.086 4122749.325,302061.952 4122747.899,302061.965 4122747.878,302062.818 4122746.473))",233A029101,1,20170126,,A2ST17CA060083,,
"MULTILINESTRING ((302066.751 4122744.927,302066.468 4122743.411,302066.468 4122743.41,302066.186 4122741.895))",233A028601,1,20170126,,A2ST17CA060084,,
"MULTILINESTRING ((302040.709 4122745.904,302040.471 4122744.355,302040.233 4122742.806))",233A000201,1,20170126,,A2ST17CA060085,,
"MULTILINESTRING ((302788.189 4123322.01,302789.075 4123323.734,302789.098 4123323.779,302790.007 4123325.547))",233A028101,1,20170126,,A2ST17CA060086,,
"MULTILINESTRING ((302288.804 4122419.578,302288.323 4122416.636))",233A005401,1,20170126,,A2ST17CA060087,,
"MULTILINESTRING ((302772.986 4123301.755,302774.468 4123301.075,302774.55 4123301.038,302776.115 4123300.321))",233A028301,1,20170126,,A2ST17CA060088,,
"MULTILINESTRING ((302463.379 4122629.818,302465.477 4122629.522,302467.576 4122629.226))",233A006601,1,20170126,,A2ST17CA060089,,
"MULTILINESTRING ((302348.457 4122620.916,302348.457 4122620.916,302351.435 4122620.632))",233A005901,1,20170126,,A2ST17CA060090,,
"MULTILINESTRING ((302331.829 4122566.8,302333.549 4122566.564,302335.201 4122566.338,302335.201 4122566.338,302335.269 4122566.329))",233A005701,1,20170126,,A2ST17CA060091,,
"MULTILINESTRING ((302305.979 4122462.399,302308.268 4122461.962,302308.354 4122461.946,302310.729 4122461.492))",233A005601,1,20170126,,A2ST17CA060092,,
"MULTILINESTRING ((302297.202 4122474.021,302296.831 4122472.091,302296.825 4122472.058,302296.449 4122470.095,302296.449 4122470.095,302296.449 4122470.095))",233A005201,1,20170126,,A2ST17CA060093,,
"MULTILINESTRING ((302349.77 4122575.219,302349.439 4122572.62,302349.439 4122572.62,302349.439 4122572.62))",233A006401,1,20170126,,A2ST17CA060094,,
"MULTILINESTRING ((302416.53 4122432.11,302416.546 4122432.094,302416.546 4122432.094,302417.576 4122431.114,302418.569 4122430.169,302418.569 4122430.169,302418.569 4122430.169,302418.569 4122430.169,302418.569 4122430.169))",233A006801,1,20170126,,A2ST17CA060096,,
"MULTILINESTRING ((302339.67 4122584.158,302340.868 4122583.881,302342.219 4122583.569,302342.219 4122583.569,302342.22 4122583.569))",233A006001,1,20170126,,A2ST17CA060097,,
"MULTILINESTRING ((302295.412 4122427.084,302295.413 4122427.084,302295.413 4122427.084,302297.663 4122426.796,302299.914 4122426.508))",233A005501,1,20170126,,A2ST17CA060098,,
"MULTILINESTRING ((302452.133 4122546.53,302454.908 4122546.1))",233A006701,1,20170126,,A2ST17CA060099,,
"MULTILINESTRING ((302454.996 4122563.703,302453.483 4122563.886,302451.971 4122564.069))",233A006601,1,20170126,,A2ST17CA060100,,
"MULTILINESTRING ((302323.471 4122535.763,302325.144 4122535.471,302326.817 4122535.18,302326.817 4122535.18,302326.817 4122535.18))",233A005801,1,20170126,,A2ST17CA060101,,
"MULTILINESTRING ((302444.349 4122556.135,302443.987 4122553.629))",233A006301,1,20170126,,A2ST17CA060102,,
"MULTILINESTRING ((302558.91 4124645.585,302557.855 4124644.146,302557.734 4124643.98,302556.8 4124642.706))",233A018301,1,20180307,2������,A2ST17CA061152,�ű�,������ �Է�
"MULTILINESTRING ((302377.221 4122400.207,302377.221 4122400.207,302377.221 4122400.207,302376.925 4122398.625,302376.924 4122398.62,302376.628 4122397.042))",233A006901,1,20180307,2������,A2ST17CA061153,�ű�,������ �Է�
"MULTILINESTRING ((302337.484 4122408.964,302337.484 4122408.964,302337.67 4122409.969,302337.912 4122411.273))",233A006101,1,20180307,2������,A2ST17CA061154,�ű�,������ �Է�
"MULTILINESTRING ((302475.334 4123846.477,302476.804 4123845.669,302476.804 4123845.669,302478.384 4123844.8))",233A008601,1,20181129,2������,A2ST17CA070005,U,������ �̵�(V18)
"MULTILINESTRING ((302490.134 4123873.264,302488.615 4123874.113,302488.615 4123874.113,302487.085 4123874.965))",233A009601,1,20181129,2������,A2ST17CA070006,U,������ �̵�(V18)
"MULTILINESTRING ((302544.28 4123825.989,302545.134 4123827.476,302545.134 4123827.476,302546.047 4123829.063,302546.292 4123829.488,302547.057 4123830.844))",233A009301,1,20181129,2������,A2ST17CA070003,U,������ �̵�(V18)
"MULTILINESTRING ((302556.951 4123818.923,302556.083 4123817.422,302556.083 4123817.422,302555.231 4123815.95))",233A009201,1,20181129,2������,A2ST17CA070011,U,������ �̵�(V18)
"MULTILINESTRING ((302564.989 4123871.61,302565.844 4123873.126,302565.844 4123873.126,302566.703 4123874.647))",233A010101,1,20181129,2������,A2ST17CA070012,U,������ �̵�(V18)
"MULTILINESTRING ((302561.976 4123796.429,302563.489 4123795.557,302563.489 4123795.557,302564.999 4123794.686))",233A009101,1,20181129,2������,A2ST17CA070009,U,������ �̵�(V18)
"MULTILINESTRING ((302548.61 4123775.815,302547.53 4123777.314,302547.53 4123777.314,302546.441 4123778.805))",233A008801,2,20181129,2������,A2ST18BK000001,I,������ �߰�(V18)
"MULTILINESTRING ((302533.285968536 4123774.75994186,302532.471 4123773.21,302531.901 4123772.114,302531.66 4123771.654))",233A008701,2,20181129,2018112,A2ST18BK000002,I,I
"MULTILINESTRING ((302591.53 4124020.513,302589.779 4124020.486,302589.779 4124020.486,302588.034 4124020.459))",233A010801,1,20181129,2������,A2ST17CA070035,U,������ �̵�(V18)
"MULTILINESTRING ((302598.789 4124046.929,302600.537 4124046.936,302600.537 4124046.936,302600.537 4124046.936,302602.313 4124046.935,302604.039 4124046.938,302604.039 4124046.938,302604.039 4124046.938,302605.805 4124046.938,302607.112 4124046.95))",233A011101,1,20181129,2������,A2ST18BK000004,I,������ �߰�(V18)
"MULTILINESTRING ((302574.766 4124125.411,302574.786 4124123.709,302574.786 4124123.709,302574.817 4124122.003,302574.817 4124122.003,302574.832 4124119.877,302574.832 4124119.877,302574.855 4124117.747,302574.855 4124117.747))",233A011701,1,20181129,2������,A2ST18BK000005,I,������ �߰�(V18)
"MULTILINESTRING ((302613.414 4124008.757,302613.402 4124007.011,302613.402 4124007.011,302613.391 4124005.265,302613.379 4124003.558,302613.379 4124003.558,302613.367 4124001.851))",233A014101,1,20181129,2������,A2ST17CA070038,U,"������ �̵�,�Ӽ�����(V18)"
"MULTILINESTRING ((302492.282 4124513.243,302490.82 4124513.491,302490.82 4124513.491,302489.252 4124513.757,302489.252 4124513.757))",233A017801,2,20181129,2������,A2ST17CA070048,U,������ �̵�(V18)
"MULTILINESTRING ((302442.868168775 4124504.80800895,302441.208 4124504.793,302439.285 4124504.778))",233A014701,2,20181129,2018112,A2ST18BK000008,I,I
